2022-06-07 12:36:54.425 | INFO     | __main__:<module>:15 - 
 权重矩阵：df_weight
课程目标达成情况评价报告  随堂测验    作业    实验    考试  达成度 （教师评价法）  达成度 （学生自评法）
考核方式                                                          
课程目标1         0.06  0.12   0.0  0.42          0.2          0.2
课程目标2         0.06   0.0  0.18  0.36          0.2          0.2
课程目标3         0.06  0.18   0.0  0.36          0.2          0.2
2022-06-07 12:36:54.866 | INFO     | src.get_info:operate_sheet:103 - 
 最终达成度：achieve
          课程目标1  课程目标2  课程目标3
66662062  0.819  0.976  0.788
66662295  0.744  0.800  0.668
66662296  0.719  0.887  0.536
66662297  0.764  0.776  0.756
66662298  0.815  0.675  0.592
66662300  0.776  0.908  0.664
66662301  0.682  0.717  0.504
66662302  0.806  0.862  0.700
66662303  0.748  0.543  0.508
66662304  0.785  0.911  0.540
66662305  0.777  0.892  0.644
66662306  0.694  0.727  0.596
66662307  0.728  0.849  0.700
66662308  0.955  0.749  0.644
66662309  0.891  0.879  0.556
66662310  0.691  0.875  0.656
66662311  0.728  0.773  0.564
66662312  0.670  0.775  0.500
66662313  0.786  0.691  0.640
66662314  0.794  0.899  0.776
66662316  0.610  0.255  0.508
66662317  0.732  0.712  0.536
66662318  0.810  0.933  0.568
66662319  0.729  0.604  0.662
66662320  0.879  0.767  0.620
66662321  0.776  0.879  0.692
66662322  0.791  0.843  0.644
66662323  0.762  0.701  0.668
66662324  0.779  0.899  0.544
66662325  0.776  0.342  0.552
66662326  0.742  0.806  0.572
66662327  0.721  0.727  0.640
66662328  0.758  0.839  0.588
66662329  0.732  0.870  0.812
66662330  0.661  0.551  0.532
66662331  0.733  0.727  0.628
66662332  0.836  0.871  0.648
66662333  0.730  0.709  0.564
66662334  0.752  0.846  0.600
66662335  0.828  0.821  0.592
平均值       0.752  0.800  0.658
2022-06-07 13:36:59.797 | INFO     | src.get_info:operate_sheet:104 - 
 统计数据：static_final_data
考核方式         课程目标1  课程目标2  课程目标3
单项目标超过平均值人数     70   80.0   59.0
单项目标达成人数       105  114.0   45.0
单项目标未达成人数       33   24.0   93.0
所有目标超过平均值人数     33    NaN    NaN
所有目标均达成人数       38    NaN    NaN
所有目标均未达成人数      12    NaN    NaN
2022-06-07 13:36:59.797 | INFO     | src.get_info:operate_sheet:105 - 
 统计数据：static_data_single_odd
考核方式          课程目标1   课程目标2   课程目标3
单项目标超过平均值人数  50.72%  57.97%  42.75%
单项目标达成人数     76.09%  82.61%  32.61%
单项目标未达成人数    23.91%  17.39%  67.39%
2022-06-07 13:36:59.797 | INFO     | src.get_info:operate_sheet:106 - 
 统计数据：static_data_all_odd
所有目标超过平均值人数    23.91%
所有目标均达成人数      27.54%
所有目标均未达成人数      8.70%
dtype: object
